includeFile = detector.txt materials.txt source.txt scorer.txt

s:Gr/MyOGL/Type        = "OpenGL"
d:Ge/Rod_5/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_5/RMax        = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_5/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_5/SPhi        = 0. deg
d:Ge/Rod_5/DPhi        = 360. deg
d:Ge/Rod_5/TransX      = -4.8510 cm * Ge/Phantom1/Scale
d:Ge/Rod_5/TransY      = 1.2100 cm * Ge/Phantom1/Scale
d:Ge/Rod_5/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_5/color      = "green"

s:Ge/Rod_6/Type        = "TsCylinder"
s:Ge/Rod_6/Parent      = "Phantom1"
s:Ge/Rod_6/Material    = "G4_LUNG_ICRP"
d:Ge/Rod_6/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_6/RMax        = 0.200 cm * Ge/Phantom1/Scale
d:Ge/Rod_6/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_6/SPhi        = 0. deg
d:Ge/Rod_6/DPhi        = 360. deg
d:Ge/Rod_6/TransX      = -4.9920 cm * Ge/Phantom1/Scale
d:Ge/Rod_6/TransY      = 0.2910 cm * Ge/Phantom1/Scale
d:Ge/Rod_6/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_6/color      = "green"

s:Ge/Rod_7/Type        = "TsCylinder"
s:Ge/Rod_7/Parent      = "Phantom1"
s:Ge/Rod_7/Material    = "G4_LUNG_ICRP"
d:Ge/Rod_7/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_7/RMax        = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_7/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_7/SPhi        = 0. deg
d:Ge/Rod_7/DPhi        = 360. deg
d:Ge/Rod_7/TransX      = -4.9730 cm * Ge/Phantom1/Scale
d:Ge/Rod_7/TransY      = -0.5230 cm * Ge/Phantom1/Scale
d:Ge/Rod_7/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_7/color      = "green"

s:Ge/Rod_8/Type        = "TsCylinder"
s:Ge/Rod_8/Parent      = "Phantom1"
s:Ge/Rod_8/Material    = "G4_LUNG_ICRP"
d:Ge/Rod_8/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_8/RMax        = 0.100 cm * Ge/Phantom1/Scale
d:Ge/Rod_8/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_8/SPhi        = 0. deg
d:Ge/Rod_8/DPhi        = 360. deg
d:Ge/Rod_8/TransX      = -4.8510 cm * Ge/Phantom1/Scale
d:Ge/Rod_8/TransY      = -1.2100 cm * Ge/Phantom1/Scale
d:Ge/Rod_8/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_8/color      ="green"

s:Ge/Rod_9/Type        = "TsCylinder"
s:Ge/Rod_9/Parent      = "Phantom1"
s:Ge/Rod_9/Material    = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_9/RMin        = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_9/RMax        = 0.750 cm * Ge/Phantom1/Scale
d:Ge/Rod_9/HL          = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_9/SPhi        = 0. deg
d:Ge/Rod_9/DPhi        = 360. deg
d:Ge/Rod_9/TransX      = -4.3300 cm * Ge/Phantom1/Scale
d:Ge/Rod_9/TransY      = -2.5000 cm * Ge/Phantom1/Scale
d:Ge/Rod_9/TransZ      = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_9/color      ="red"

s:Ge/Rod_10/Type       = "TsCylinder"
s:Ge/Rod_10/Parent     = "Phantom1"
s:Ge/Rod_10/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_10/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_10/RMax       = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_10/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_10/SPhi       = 0. deg
d:Ge/Rod_10/DPhi       = 360. deg
d:Ge/Rod_10/TransX     = -3.1240 cm * Ge/Phantom1/Scale
d:Ge/Rod_10/TransY     = -3.9040 cm * Ge/Phantom1/Scale
d:Ge/Rod_10/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_10/color     ="red"

s:Ge/Rod_11/Type       = "TsCylinder"
s:Ge/Rod_11/Parent     = "Phantom1"
s:Ge/Rod_11/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_11/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_11/RMax       = 0.400 cm * Ge/Phantom1/Scale
d:Ge/Rod_11/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_11/SPhi       = 0. deg
d:Ge/Rod_11/DPhi       = 360. deg
d:Ge/Rod_11/TransX     = -1.9270 cm * Ge/Phantom1/Scale
d:Ge/Rod_11/TransY     = -4.6140 cm * Ge/Phantom1/Scale
d:Ge/Rod_11/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_11/color     ="red"

s:Ge/Rod_12/Type       = "TsCylinder"
s:Ge/Rod_12/Parent     = "Phantom1"
s:Ge/Rod_12/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_12/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_12/RMax       = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_12/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_12/SPhi       = 0. deg
d:Ge/Rod_12/DPhi       = 360. deg
d:Ge/Rod_12/TransX     = -0.8110 cm * Ge/Phantom1/Scale
d:Ge/Rod_12/TransY     = -4.9340 cm * Ge/Phantom1/Scale
d:Ge/Rod_12/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_12/color     ="red"

s:Ge/Rod_13/Type       = "TsCylinder"
s:Ge/Rod_13/Parent     = "Phantom1"
s:Ge/Rod_13/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_13/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_13/RMax       = 0.300 cm * Ge/Phantom1/Scale
d:Ge/Rod_13/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_13/SPhi       = 0. deg
d:Ge/Rod_13/DPhi       = 360. deg
d:Ge/Rod_13/TransX     = 0.3490 cm * Ge/Phantom1/Scale
d:Ge/Rod_13/TransY     = -4.9880 cm * Ge/Phantom1/Scale
d:Ge/Rod_13/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_13/color     ="red"

s:Ge/Rod_14/Type       = "TsCylinder"
s:Ge/Rod_14/Parent     = "Phantom1"
s:Ge/Rod_14/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_14/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_14/RMax       = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_14/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_14/SPhi       = 0. deg
d:Ge/Rod_14/DPhi       = 360. deg
d:Ge/Rod_14/TransX     = 1.3780 cm * Ge/Phantom1/Scale
d:Ge/Rod_14/TransY     = -4.8060 cm * Ge/Phantom1/Scale
d:Ge/Rod_14/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_14/color     ="red"

s:Ge/Rod_15/Type       = "TsCylinder"
s:Ge/Rod_15/Parent     = "Phantom1"
s:Ge/Rod_15/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_15/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_15/RMax       = 0.200 cm * Ge/Phantom1/Scale
d:Ge/Rod_15/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_15/SPhi       = 0. deg
d:Ge/Rod_15/DPhi       = 360. deg
d:Ge/Rod_15/TransX     = 2.2440 cm * Ge/Phantom1/Scale
d:Ge/Rod_15/TransY     = -4.4680 cm * Ge/Phantom1/Scale
d:Ge/Rod_15/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_15/color     ="red"

s:Ge/Rod_16/Type       = "TsCylinder"
s:Ge/Rod_16/Parent     = "Phantom1"
s:Ge/Rod_16/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_16/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_16/RMax       = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_16/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_16/SPhi       = 0. deg
d:Ge/Rod_16/DPhi       = 360. deg
d:Ge/Rod_16/TransX     = 2.9390 cm * Ge/Phantom1/Scale
d:Ge/Rod_16/TransY     = -4.0450 cm * Ge/Phantom1/Scale
d:Ge/Rod_16/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_16/color     = "red"


s:Ge/Rod_17/Type       = "TsCylinder"
s:Ge/Rod_17/Parent     = "Phantom1"
s:Ge/Rod_17/Material   = "G4_BONE_COMPACT_ICRU"
d:Ge/Rod_17/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_17/RMax       = 0.100 cm * Ge/Phantom1/Scale
d:Ge/Rod_17/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_17/SPhi       = 0. deg
d:Ge/Rod_17/DPhi       = 360. deg
d:Ge/Rod_17/TransX     = 3.4730 cm * Ge/Phantom1/Scale
d:Ge/Rod_17/TransY     = -3.5970 cm * Ge/Phantom1/Scale
d:Ge/Rod_17/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_17/color     ="red"

s:Ge/Rod_18/Type       = "TsCylinder"
s:Ge/Rod_18/Parent     = "Phantom1"
s:Ge/Rod_18/Material   = "G4_B-100_BONE"
d:Ge/Rod_18/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_18/RMax       = 0.750 cm * Ge/Phantom1/Scale
d:Ge/Rod_18/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_18/SPhi       = 0. deg
d:Ge/Rod_18/DPhi       = 360. deg
d:Ge/Rod_18/TransX     = 4.3300 cm * Ge/Phantom1/Scale
d:Ge/Rod_18/TransY     = -2.5000 cm * Ge/Phantom1/Scale
d:Ge/Rod_18/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_18/color     = "blue"

s:Ge/Rod_19/Type       = "TsCylinder"
s:Ge/Rod_19/Parent     = "Phantom1"
s:Ge/Rod_19/Material   = "G4_B-100_BONE"
d:Ge/Rod_19/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_19/RMax       = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_19/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_19/SPhi       = 0. deg
d:Ge/Rod_19/DPhi       = 360. deg
d:Ge/Rod_19/TransX     = 4.9430 cm * Ge/Phantom1/Scale
d:Ge/Rod_19/TransY     = -0.7530 cm * Ge/Phantom1/Scale
d:Ge/Rod_19/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_19/color     = "blue"

s:Ge/Rod_20/Type       = "TsCylinder"
s:Ge/Rod_20/Parent     = "Phantom1"
s:Ge/Rod_20/Material   = "G4_B-100_BONE"
d:Ge/Rod_20/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_20/RMax       = 0.400 cm * Ge/Phantom1/Scale
d:Ge/Rod_20/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_20/SPhi       = 0. deg
d:Ge/Rod_20/DPhi       = 360. deg
d:Ge/Rod_20/TransX     = 4.9590 cm * Ge/Phantom1/Scale
d:Ge/Rod_20/TransY     = 0.6380 cm * Ge/Phantom1/Scale
d:Ge/Rod_20/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_20/color     = "blue"

s:Ge/Rod_21/Type       = "TsCylinder"
s:Ge/Rod_21/Parent     = "Phantom1"
s:Ge/Rod_21/Material   = "G4_B-100_BONE"
d:Ge/Rod_21/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_21/RMax       = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_21/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_21/SPhi       = 0. deg
d:Ge/Rod_21/DPhi       = 360. deg
d:Ge/Rod_21/TransX     = 4.6780 cm * Ge/Phantom1/Scale
d:Ge/Rod_21/TransY     = 1.7650 cm * Ge/Phantom1/Scale
d:Ge/Rod_21/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_21/color     = "blue"

s:Ge/Rod_22/Type       = "TsCylinder"
s:Ge/Rod_22/Parent     = "Phantom1"
s:Ge/Rod_22/Material   = "G4_B-100_BONE"
d:Ge/Rod_22/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_22/RMax       = 0.300 cm * Ge/Phantom1/Scale
d:Ge/Rod_22/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_22/SPhi       = 0. deg
d:Ge/Rod_22/DPhi       = 360. deg
d:Ge/Rod_22/TransX     = 4.1450 cm * Ge/Phantom1/Scale
d:Ge/Rod_22/TransY     = 2.7960 cm * Ge/Phantom1/Scale
d:Ge/Rod_22/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_22/color     = "blue"

s:Ge/Rod_23/Type       = "TsCylinder"
s:Ge/Rod_23/Parent     = "Phantom1"
s:Ge/Rod_23/Material   = "G4_B-100_BONE"
d:Ge/Rod_23/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_23/RMax       = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_23/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_23/SPhi       = 0. deg
d:Ge/Rod_23/DPhi       = 360. deg
d:Ge/Rod_23/TransX     = 3.4730 cm * Ge/Phantom1/Scale
d:Ge/Rod_23/TransY     = 3.5970 cm * Ge/Phantom1/Scale
d:Ge/Rod_23/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_23/color     = "blue"

s:Ge/Rod_24/Type       = "TsCylinder"
s:Ge/Rod_24/Parent     = "Phantom1"
s:Ge/Rod_24/Material   = "G4_B-100_BONE"
d:Ge/Rod_24/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_24/RMax       = 0.200 cm * Ge/Phantom1/Scale
d:Ge/Rod_24/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_24/SPhi       = 0. deg
d:Ge/Rod_24/DPhi       = 360. deg
d:Ge/Rod_24/TransX     = 2.7480 cm * Ge/Phantom1/Scale
d:Ge/Rod_24/TransY     = 4.1770 cm * Ge/Phantom1/Scale
d:Ge/Rod_24/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_24/color     ="blue"

s:Ge/Rod_25/Type       = "TsCylinder"
s:Ge/Rod_25/Parent     = "Phantom1"
s:Ge/Rod_25/Material   = "G4_B-100_BONE"
d:Ge/Rod_25/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_25/RMax       = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_25/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_25/SPhi       = 0. deg
d:Ge/Rod_25/DPhi       = 360. deg
d:Ge/Rod_25/TransX     = 2.0340 cm * Ge/Phantom1/Scale
d:Ge/Rod_25/TransY     = 4.5680 cm * Ge/Phantom1/Scale
d:Ge/Rod_25/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_25/color     ="blue"

s:Ge/Rod_26/Type       = "TsCylinder"
s:Ge/Rod_26/Parent     = "Phantom1"
s:Ge/Rod_26/Material   = "G4_B-100_BONE"
d:Ge/Rod_26/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_26/RMax       = 0.100 cm * Ge/Phantom1/Scale
d:Ge/Rod_26/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_26/SPhi       = 0. deg
d:Ge/Rod_26/DPhi       = 360. deg
d:Ge/Rod_26/TransX     = 1.3780 cm * Ge/Phantom1/Scale
d:Ge/Rod_26/TransY     = 4.8060 cm * Ge/Phantom1/Scale
d:Ge/Rod_26/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_26/color     ="blue"

s:Ge/Rod_27/Type       ="TsCylinder"
s:Ge/Rod_27/Parent     ="Phantom1"
s:Ge/Rod_27/Material   ="G4_ADIPOSE_TISSUE_ICRP"
d:Ge/Rod_27/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_27/RMax       = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_27/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_27/SPhi       = 0. deg
d:Ge/Rod_27/DPhi       = 360. deg
d:Ge/Rod_27/TransX     = -0.8080 cm * Ge/Phantom1/Scale
d:Ge/Rod_27/TransY     = 2.3660 cm * Ge/Phantom1/Scale
d:Ge/Rod_27/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_27/color     ="lightblue"

s:Ge/Rod_28/Type       ="TsCylinder"
s:Ge/Rod_28/Parent     ="Phantom1"
s:Ge/Rod_28/Material   ="G4_ADIPOSE_TISSUE_ICRP"
d:Ge/Rod_28/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_28/RMax       = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_28/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_28/SPhi       = 0. deg
d:Ge/Rod_28/DPhi       = 360. deg
d:Ge/Rod_28/TransX     = -1.8820 cm * Ge/Phantom1/Scale
d:Ge/Rod_28/TransY     = 1.6450 cm * Ge/Phantom1/Scale
d:Ge/Rod_28/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_28/color     ="lightblue"

s:Ge/Rod_29/Type       ="TsCylinder"
s:Ge/Rod_29/Parent     ="Phantom1"
s:Ge/Rod_29/Material   ="G4_ADIPOSE_TISSUE_ICRP"
d:Ge/Rod_29/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_29/RMax       = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_29/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_29/SPhi       = 0. deg
d:Ge/Rod_29/DPhi       = 360. deg
d:Ge/Rod_29/TransX     = -2.3470 cm * Ge/Phantom1/Scale
d:Ge/Rod_29/TransY     = 0.8610 cm * Ge/Phantom1/Scale
d:Ge/Rod_29/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_29/color     = "lightblue"

s:Ge/Rod_30/Type       ="TsCylinder"
s:Ge/Rod_30/Parent     ="Phantom1"
s:Ge/Rod_30/Material   ="G4_ADIPOSE_TISSUE_ICRP"
d:Ge/Rod_30/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_30/RMax       = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_30/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_30/SPhi       = 0. deg
d:Ge/Rod_30/DPhi       = 360. deg
d:Ge/Rod_30/TransX     = -2.5000 cm * Ge/Phantom1/Scale
d:Ge/Rod_30/TransY     = -0.0370 cm * Ge/Phantom1/Scale
d:Ge/Rod_30/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_30/color     = "lightblue"

s:Ge/Rod_31/Type       = "TsCylinder"
s:Ge/Rod_31/Parent     = "Phantom1"
s:Ge/Rod_31/Material   = "Air"
d:Ge/Rod_31/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_31/RMax       = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_31/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_31/SPhi       = 0. deg
d:Ge/Rod_31/DPhi       = 360. deg
d:Ge/Rod_31/TransX     = -1.6450 cm * Ge/Phantom1/Scale
d:Ge/Rod_31/TransY     = -1.8820 cm * Ge/Phantom1/Scale
d:Ge/Rod_31/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_31/color     = "yellow"

s:Ge/Rod_32/Type       = "TsCylinder"
s:Ge/Rod_32/Parent     = "Phantom1"
s:Ge/Rod_32/Material   = "Air"
d:Ge/Rod_32/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_32/RMax       = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_32/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_32/SPhi       = 0. deg
d:Ge/Rod_32/DPhi       = 360. deg
d:Ge/Rod_32/TransX     = -0.4830 cm * Ge/Phantom1/Scale
d:Ge/Rod_32/TransY     = -2.4530 cm * Ge/Phantom1/Scale
d:Ge/Rod_32/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_32/color     = "yellow"

s:Ge/Rod_33/Type       = "TsCylinder"
s:Ge/Rod_33/Parent     = "Phantom1"
s:Ge/Rod_33/Material   = "Air"
d:Ge/Rod_33/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_33/RMax       = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_33/HL         = 5.0 cm * Ge/Phantom1/Scale
